pref	tel	indirizzo_e_mail	sito_internet	Altitudine	Comune_Sede_Agriturismo	Indirizzo_agriturismo	Denominazione_Agriturismo	Tot_posti_letto	N_tot_posti_tavola
328	7479787	[email]			Roncegno	Località Trenca	AGRITUR PARADISO	0	15
329	7921809	[email]			Molveno	Località Pradel	MALGA TOVRE	0	20
347	5981396	[email]			Ledro	Località Derco 5	AGRITUR LA DASA	0	40
462	768198	[email]			Soraga	Strada De Do Parè	AGRITUR CIASA DO' PARE'	6	42
349	3828745	[email]			Novaledo	Loc. Malga Masi	MALGA MASI	8	60
329	9355396	[email]			Vigo di Fassa	Via Strada de Val 11	AGRITUR MAJON DA MONT	18	27
463	902690	[email]			Malè	Via Degli Alpini 14	AGRITUR SOLE LEVANTE	14	58
346	6810762	[email]			Rabbi	Malga Monte Sole	AGRITUR MALGA STABLAZ	8	60
328	1876278	[email]			Predazzo	Località Valmaggiore	MALGA VALMAGGIORE	0	58
43	964491	[email]			Primiero S. Martino di Castrozza	Località Malga Canali	MALGA CANALI	0	50
335	308259	[email]			Pozza di Fassa	Località Ramon - Pera di Fassa	AGRITUR AGUA BIENCIA	16	45
461	448268	[email]			Trento	Strada Alle Gorghe 17	AGRITUR ALLE GORGHE	0	30
463	450366	[email]			Ville D'anaunia	Fraz. Portolo via al Paradis, 1	AL PARADIS	21	33
340	5831022	[email]	www.agriturelmas.it		Moena	Strada Saslonch 176	AGRITUR EL MAS	16	35
464	789723	[email]			Luserna	Via Cima Nora 34	AGRITUR GALENO	24	60
333	2358694	[email]			Altopiano della Vigolana	Via Bersaglio 24	AGRITURISMO LA VAL	16	25
328	289922	[email]			Cembra Lisignago	Località Cavade 1	AGRITUR LE CAVADE	15	50
461	684381	[email]			Giovo	Piazza Degli Alpini 13	AGRITUR SIMONI	5	25
461	847019	[email]			Altopiano della Vigolana	Località Pozze 2	BERRY HOUSE	16	25
348	3695792	[email]			Bresimo	Locallità Alpe Bordolona	MALGA BORDOLONA	0	60
345	6010996	[email]	www.campofiorito.net		Cavedine	Via Masi di Sopra 9/2	AGRITUR CAMPO FIORITO	7	40
392	589710	[email]			Ville D'anaunia	Loc. Malga Tuena	MALGA TUENA	4	20
340	7128301	[email]			Predazzo	Via Salita Alla Cascata 3	AGRITUR MASO LENA	24	60
340	7128301	[email]			Moena	Località Boce	MALGA BOCCHE	0	30
348	6107719	[email]	www.florandonole.it		Fai d/Paganella	Via Ai Dossi 22	AGRITURISMO FLORANDONOLE	18	20
335	5459515	[email]	www.nestalp.com		Peio	Località Malga Campo	NESTALP MALGA CAMPO	7	60
349	5703243	[email]			Baselga	Via Della Prestala n. 20	LA STROPAIA	0	60
461	556709	[email]	www.lemandre.com		Bedollo	Via S. Osvaldo 37	AZIENDA AGRICOLA LE MANDRE	0	60
329	2212978	[email]	www.naranch.it		Mori	Località Naranch	AGRITURISMO MASO NARANCH	9	60
462	340522	[email]			Castello Molina di Fiemme	Località Maso Sorte 3	AGRITUR MASO SORTE	0	35
392	4081988	[email]			Castelfondo	Località Castrin	MALGA CASTRIN	15	20
461	653168	[email]			Valfloriana	Località Buse	AGRITUR MALGA SASS	13	60
347	3133893	[email]			Caldonazzo	Via Brenta 70/A	AGRITUR DAL PEROTIN	7	25
340	8492019	[email]			Moena	Località Alpe Lusia	AGRITUR MALGA POZZA	0	30
335	308259	[email]			Pozza di Fassa	Loc. Val Giumella	MALGA GIUMELLA BASSA	0	40
461	231684	[email]			Trento	Via Dei Bergamini 6	AGRITUR CALCAIOL	0	50
439	64955	[email]			Primiero S. Martino di Castrozza	Località Fossetta	MALGA FOSSETTA	10	60
439	62941				Canal S. Bovo	Loc. Malga Fossernica di Dentro	MALGA FOSSERNICA DI DENTRO	0	9
461	605637				Mezzocorona	Via C. Battisti n. 70	AGRITUR MASO OLIVA	0	20
461	763561				Scurelle	Loc. Caserina di Dentro	MALGA CASERINA DI DENTRO	0	60
464	531120				Arco	Loc. Gerone	MASO LE 4 STAGIONI	15	25
462	231532				Castello Molina di Fiemme	Via Stazione, n. 9	MASO PERTICA	14	35
465	321345				Porte di Rendena	Loc. Sacconi n. 220	AGRITUR IL FAVO	0	60
461	844206				Vallelaghi	Fraz. Ranzo - Via Del Dossel 5	AGRITUR BEATRICI	0	25
461	811384				Trento	Loc. Povo - Via Alla Cascata 27	AGRITUR PONTE ALTO	23	25
340	4656476				Cinte Tesino	Loc. Malga Arpaco	MALGA ARPACO	12	60
340	1524315				Daiano	Loc. Pozze di Sopra, n. 2	SOCIETA' AGRICOLA MASO DELLO SPECK	0	60
335	295798				Lavis	Loc. Masi di Pressano n. 22/D	AGRITUR MASO TRATTA	24	37
348	343067				Vallelaghi	Loc. Campi alla Casetta	Agritur Giustino il contadino - Campi alla Casetta	4	60
461	643021				Sporminore	Via Maron, n. 4	SANDRO	0	47
349	6006994				Cimone	Loc. Pifferi n. 26 - Loc. Cimoneri	CA' DEI VELI	0	35
348	5667141				Trento	Loc. Malga Brigolina	MALGA BRIGOLINA	0	60
327	1635600				Pozza di Fassa	Località Valle dei Monzoni	MALGA MONZONI	0	40
349	5432286				Mezzocorona	Via Dei Camorzi n. 17	AGRITUR ANTICO FIENILE	26	25
336	261042				Brez	Via Case Sparse 10	AGRITUR MASO FORCOLA	14	20
462	341001				Cavalese	Via Gastaldo 16	PIANRESTEL	20	40
348	3608026				Peio	Loc. Pont	AGRITUR CAZZUFFI DI CAZZUFFI CLAUDIO SOCIETA' SEMPLICE AGRICOLA	0	28
348	6535975				Castello Tesino	Loc. Passo Brocon	AGRITUR MALGA VALFONTANE	7	20
338	3035723				Giovo	Fraz. Serci civico 8/A	AGRITUR AI SERCI	9	25
348	7120227				Ziano di Fiemme	Loc. Sadole	MALGA SADOLE	0	35
340	2285316				Fai d/Paganella	Via Carmelo 12/A	IL FILO D'ERBA	0	54
328	6834421				Rovereto	Loc. Masi Brenta - Senter 3	MASI BRENTA	18	20
463	902132				Caldes	Fraz. Bordiana - Via del Brenz 47	LA PERGOLA	0	25
333	1000647				Molveno	Via Belvedere n. 50	AGRITUR AI CASTIONI	11	25
461	707379				Levico Terme	Fraz. Selva - Via Masi Rossi 10	MASO ROSSO	9	45
339	8406194				Vallarsa	Loc. Malga Boffetal	MALGA BOFFETAL	0	20
328	937895				Campitello di Fassa	Località Giogo di Fassa - Sasso Piatto	MALGA SASSO PIATTO	0	20
347	1258958				Caldonazzo	Località Torre dei Sicconi	I GIARDINI DELLA TORRE	0	25
339	6682200				Rabbi	Località Stableti	MALGA STABLETI	0	60
338	2023899				Pinzolo	Località Fogajard 36	CHALET  FOGAJARD	12	15
347	9764723				Trambileno	Località Malga Zocchi	MALGA ZOCCHI	0	20
349	6082906				Cavalese	Località Masi - Via Dellafior 20	LA REGINA DEI PRATI	19	20
347	2914399				Fierozzo	Via Maso San Lorenzo 16	AGRITUR KLOPHOF	9	20
339	7620475				Frassilongo	Frazione Roveda - Loc. Maso Tingherla 181/1	AGRITUR TINGLER HOF	8	25
339	2787980				Spormaggiore	Località Spora	MALGA SPORA	0	40
461	558223				Bedollo	Località Stramaiolo	MALGA STRAMAIOLO	18	60
439	762119				Primiero S. Martino di Castrozza	Località Val Venegia	MALGA VENEGIA	6	60
320	957592				Andalo	Via Laghet 8/B	AGRITUR MASO GREZI	0	55
463	758065				Vermiglio	Località Velon 10	BIO AGRITUR MASO CELESTA	0	30
328	7479787				Ronchi Valsugana	Loc. Casapinello	MALGA CASAPINELLO	0	10
463	902690				Ossana	Loc. Valpiana	MALGA VALPIANA	0	35
348	7262350				Sover	Località Vernera	MALGA VERNERA	0	50
347	2609195				Primiero S. Martino di Castrozza	Località Passo Valles	AGRITUR MALGA VALLAZZA	0	60
464	723165				Folgaria	Località Valle Orsara	MALGA VALLORSARA	10	60
335	7787324				Avio	Via Masi 21	AGRITURISMO VALLAROM	8	25
338	3870611				Varena	Passo di Lavazzone	AGRITUR MALGA DAIANO	0	37
345	5057478				Ronzo Chienis	Via Monte Creino 52	AGRITUR CONCETTA	14	46
366	1974965				Borgo Chiese	Località Caino	MALGA CAINO	0	30
338	4553275				Bresimo	Loc. Malga Preghena	MALGA PREGHENA	0	60
461	654255				Cavedago	Località Dorech	AGRITUR MASO DORECH	0	20
340	2761031				Primiero S. Martino di Castrozza	Località Malga Pala – Tonadico	MALGA PALA	0	20
461	421230				Primiero S. Martino di Castrozza	Località Tais	AGRITUR MASO TAIS	7	25
335	6533012				Fierozzo	Località Pletzn di Valcava	AGRITURISMO MALGA PLETZN	2	30
338	4340696				Vigo di Fassa	Strada De Sora Pozat 11	AGRITUR WEISS	19	25
464	521520			73	Riva d/Garda	Via Marone n. 15	EDEN MARONE	27	53
464	505542	[email]	www.madonnadellevittorie.it	90	Arco	Via Linfano 81	MADONNA DELLE VITTORIE	10	60
464	684646			101	Avio	Frazione Sabbionara - Via Morielle 45	AGRITUR DAI MENEGHETTI	0	30
349	7326990	[email]		200	Isera	Patone Loc. Alla Giura 1	IL GALLO	0	25
333	2721102	[email]		200	Isera	Località Ai Storti 4/y	AGRITUR AI STORTI	0	25
461	349204			200	Trento	Via di Malebis n. 1A - Romagnano	PRA-SEC	29	20
338	3493331	[email] - [email]		229	Spormaggiore	Via S. Vigilio, n. 22	BIOAGRITUR LE MILLEMELE	12	25
461	870003			238	Lavis	Loc. Masi di Sorni n.12	AGRITUR LA LANTERNA	0	40
464	409134	[email]	www.detarczal.com	240	Isera	Via G. B. Miori n. 4 - fraz. Marano	VINERIA de TARCZAL	0	40
331	9672482	[email]	www.cobelli.it	280	Lavis	Loc. Masi di Sorni, Panizza di Sopra 22	AGRITUR COBEI	11	25
464	550064	[email]	www.acetaiadelbalsamico.it	290	Tenno	Strada di S. Zeno 2	ACETAIA DEL BALSAMICO TRENTINO	29	60
461	922785			340	Trento	Loc. S. Rocco n. 3	MASO S. ROCCO	0	50
461	782043			356	Castel Ivano	Loc. Mesole n. 15	PRA' DEI PEZI	0	60
465	685138	[email] [email]	www.agritursantabarbara.com	409	Storo	Via S. Giovanni n. 38 - Fraz. Darzo	AGRITUR SANTA BARBARA	8	25
464	521701			428	Tenno	Loc. Fontanelle	PIZACOL DI BRESCIANI ITALO	0	35
463	657818			452	Ton	Fraz. Vigo - Via Valle n. 23	BAGOLIN	9	25
340	5624737	[email]	www.verdecrudo.it	480	Calceranica al Lago	Località Maso Murari 1	VERDECRUDO	7	20
339	2868959	info@la polentera.it	www.lapolentera.it	500	Storo	Via del Sorino 44	LA POLENTERA	9	60
340	526939			500	Trento	Loc. Cortesano - Via Canope n. 62 - Meano	BELLA VISTA	0	30
461	773349			535	Roncegno	Via Prose n. 1	MONTIBELLER	16	43
461	764797			535	Roncegno	loc. Prese	RINCHER	12	60
464	500820	[email]	www.agriturcalvola.it	550	Tenno	Fraz. Calvola - Via S. Pietro n. 9	CALVOLA	14	53
461	983079	[email]		550	Trento	Loc.  Bergamini n. 3 -  Cognola	REMO TOMASI	2	50
388	8152055	[email]	www.agrituraimolini.it	595	Faedo	Via Molini n. 8 (p.ed. 227 alloggio) e (p.ed. 274 ristoro)	AI MOLINI	0	40
461	650384	[email]		595	Faedo	Loc. Pineta - Maso Nello	MASO NELLO	12	30
461	684570			630	GIOVO	Loc. Maso Pomarolli n. 10	MASO POMAROLLI	15	15
349	5326237			640	Mezzano	loc. Gune	MALGA LOZEN	0	60
333	3880865			669	Bleggio Superiore	Via Al Canal 1	MASO ALLE ROSE	18	38
461	683424			673	Altavalle	Loc. Ponciach n.7	AGRITUR PAOLAZZI	4	60
463	902073	[email]	www.agritursolasna.it	697	Caldes	Fraz. S. Giacomo	SOLASNA	5	25
465	702098	[email]	www.masomarocc.it	700	Comano Terme	Frazione Poia 90	MASO MAROCC	23	35
461	947526			700	Trento	Strada di Candriai n. 4	AGRITUR MALGA CANDRIAI	12	30
465	804500	[email]	www.agriturmasopan.it	723	Caderzone	Loc. Pan	AGRITUR MASO PAN	18	55
464	596007	[email]	www.agrituralmarter.it	744	Ledro	Via Bisti n. 2	AL MARTER	13	35
439	64722			746	Primiero S. Martino di Castrozza	loc. Vale	AGRITUR LE VALE	18	50
463	900081	[email]	www.agrituranselmi.com	750	Terzolas	Via Roma 7	AGRITUR ANSELMI	30	45
439	65028			750	Primiero S. Martino di Castrozza	Passo Cereda	AGRITUR BROCH	14	55
439	62875			750	Primiero S. Martino di Castrozza	Loc. Dalaibi	DALAIP DEI PAPE	11	30
439	719459			757	Canal S. Bovo	Loc. Pianazzi	MASO SANTA ROMINA	0	33
464	720041	[email]	www.la-fonte.org	760	Folgaria	Località Gruim - Frazione Mezzomonte	LA FONTE AZIENDA AGRICOLA E FATTORIA DIDATTICA DI MONTI ELISABETTA E SARA S.S.A.	4	10
338	4489300	[email]		769	Torcegno	Località Zocca Mozille	AGRITURISMO FATTORIA FAMIGLIA DALCASTAGNE'	14	20
338	5008438	[email]	www.casalcampo.com	770	Giustino	Via Al Pont n. 4	AGRITUR CASA AL CAMPO	14	30
465	501665-503009	[email]	www.fattoria-rendena.it	770	Giustino	Via Alla Sega  2	LA TRISA	0	60
463	985413			782	Dimaro Folgarida	Loc. Campocarlomagno	MALGA MONDIFRA	0	54
335	6830062	[email]	www.agriturdellemele.it	800	Caldes	Fraz. Samoclevo - Strada Provinciale 65	AGRITUR IL TEMPO DELLE MELE	16	20
340	8619298	[email]		800	Baselga	Via dei Cagnoti n. 5 - 1	LA CA' SUL LAGO	15	60
348	1454784	[email]	www.malgariondera.it	800	Ala/Avio	Località Riondera	AGRITURISMO MALGA RIONDERA DI DELMONEGO ALICE ED ANDREA	23	23
463	536454	[email]	www.agritur-agostini.it	830	Predaia	Via Santuario n. 25 - fraz. Tavon	Az. Agricola Agostini di Agostini Dario, Patrizia e Stefano s.s.	22	60
461	722125			832	Altopiano della Vigolana	Maso Doss n. 4	MARTINELLI LAURO	0	50
329	7947758	[email]	www.agriturprimofiore.it	850	Brentonico	Località Festa 6/A	AGRITUR PRIMO FIORE	11	40
462	910002			852	Valfloriana	Loc. Sicina	AGRITUR FIOR DI BOSCO	15	35
461	654298			864	Cavedago	Via alla Croce n. 9	ALPINO	13	25
338	6078681	[email]	www.maneggio.net	925	Pellizzano	Via Pressenago	AGRITUR BONTEMPELLI	14	25
347	8508341			925	S. Orsola Terme	Località Cambroncoi	AGRITUR CAMBRONCOI	0	45
340	8794350			925	S. Orsola Terme	Località Pizoi 11	AGRITUR LA GEMMA	17	23
342	7264291			925	S. Orsola Terme	Località Mas Del Saro 1	AGRITUR MAS DEL SARO	0	10
463	530328			939	Rumo	Mione n. 21	AGRITUR MIRELLA	0	28
380	7140827	[email]	[email]	950	Villa Lagarina	Via Cà Vecia	AGRITUR BELLARIA	0	40
461	583063			958	Fai d/Paganella	Via Carmelo n. 1	DA VALENTINO	0	25
462	231010			960	Castello Molina di Fiemme	Via Milano n. 28	MASO CORRADINI	13	45
462	342267			965	Castello Molina di Fiemme	Loc.  Arodolo	MALGA ARODOLO	0	50
335	7560904			987	FONDO	Malga di Fondo	MALGA DI FONDO	0	35
335	7469189	[email]	www.baitedipra.it	1000	Spiazzo	Fraz. Borzago - Località Prà	AGRITUR BAITE DI PRA'	15	25
462	814215			1000	Tesero	Via Cerin n. 15	MASO ZANON	0	46
462	342932			1000	Cavalese	Loc. Salanzada	MALGA SALANZADA	0	70
462	571463	[email]		1003	Ziano di Fiemme	Via Prenner n. 11	MASO VAL AVERTA	12	40
463	450363	[email]	www.agriranch.it	1050	Ville D'anaunia	Località Pradedont Malga	AGRIRANCH PRADEDONT	6	30
463	901070	[email]	www.agriturruatti.it	1095	Rabbi	Frazione Pracorno 95/A	AGRITUR RUATTI	30	40
464	517021			1100	Arco	Loc. Monte Velo	MONTE VELO	8	40
463	870148- cell.335-434161	[email]	www.coflariranch.it	1175	Ruffrè	Maso Coflari n. 9	AL RANCH	5	50
463	870038	[email]	www.masdalaval.it	1175	Ruffrè	Maso Molin n. 19	MAS DALA VAL	18	60
462	573020			1184	Moena	Località San Pellegrino	MALGA SAN PELLEGRINO	0	60
464	391555	[email]	www.agriturmalgamortigola.it	1200	Brentonico	Loc. Mortigola n. 4	MALGA MORTIGOLA	0	60
338	7258714	[email]	www.agriturvolpaia.it	1270	Vermiglio	loc. Volpaia n. 3	AGRITUR VOLPAIA	13	55
442	35107	[email]	www.malgasusine.it	1300	Brentonico	Località Polsa	MALGA SUSINE	0	30
338	6078681	[email]	www.maneggio.net	1546	Pellizzano	Loc. Malga Alta di Fazzon	MALGA ALTA FAZZON	4	35
439	64657			1824	Primiero S. Martino di Castrozza	MALGA VENEGIOTA	MALGA VENEGIOTA	0	30
461	432142 – 320/0520717	[email]		1900	Primiero S. Martino di Castrozza	MALGA JURIBELLO	MALGA JURIBELLO	24	60
439	62941			2000	Primiero S. Martino di Castrozza	Località Passo Rolle	MALGA ROLLE	0	51